,A2058,A2780,A375,A427,CAOV3,COLO320DM,DLD1,EFM192B,ES2,HCT116,HT144,HT29,KPL1,LNCAP,LOVO,MDAMB436,MSTO,NCIH1650,NCIH2122,NCIH23,NCIH460,NCIH520,OCUBM,OV90,OVCAR3,PA1,RKO,RPMI7951,SKMEL30,SKMES1,SKOV3,SW620,SW837,T47D,UACC62,UWB1289,UWB1289BRCA1,VCAP
A2058,1.0,0.7746209447019723,0.8212377734242353,0.7472619561163243,-0.004996857193024247,0.7561506206824121,-0.005019600524189681,0.680860753560222,0.7794492020179806,0.7547954372969977,0.880941573720481,0.6766416604896823,-0.005000816135808217,0.7445886294282409,0.6479657250894418,0.7770388802984862,0.7900297504435575,0.7166752852394366,0.7299218840735854,0.7761855222301165,-0.005034145872023339,0.747871905432558,0.7213693984987436,0.7074761636138787,0.7220307252596827,0.7663585719041683,0.7689805289280398,0.7699641916642503,0.8840039042060638,0.7493197191979687,0.7321507944796587,0.7423809276984439,0.6677596290789043,0.7238424865974264,0.8318923410997321,0.7003046708393365,0.7003046708393365,0.6922574072413462
A2780,0.7746209447019723,1.0,0.7447877013231617,0.7823348800056056,-0.017608537020041334,0.7965645377337669,-0.01761112052339964,0.7083924442406099,0.7594362999103614,0.7657988777439035,0.7583100040298023,0.6672568921157501,-0.017604575610271636,0.7680048823772898,0.6459937184167237,0.7612113562958822,0.7693128068557822,0.7060157849208671,0.7037194481893394,0.7961656749124704,-0.0176351537085629,0.7648745465836797,0.724397022859845,0.7003043091412756,0.747342130875164,0.8000103212989682,0.7879183858346925,0.7069096848633343,0.7731802419280294,0.7027380002370053,0.7343929345711018,0.7648841721926736,0.6762104313849803,0.755875233532934,0.7265471030142987,0.7028943016208783,0.7028943016208783,0.725863051519471
A375,0.8212377734242353,0.7447877013231617,1.0,0.7313785051678019,-0.012289592637767672,0.7275588643383789,-0.012378449098909363,0.6722258008274976,0.7943655808990602,0.7539998304156059,0.8694494712230537,0.6660668233258268,-0.012352730203423506,0.6931369185844575,0.6484834877035736,0.7465095262293205,0.7458292653529431,0.7081255406755032,0.6900768518429293,0.7662106704169201,-0.012400812704041307,0.7120530986568504,0.6714300728740371,0.6482855859189586,0.6918797043259161,0.742042325937448,0.7673945753481259,0.778313166857316,0.7991870638722682,0.7381134044720675,0.7197316118408377,0.7503320744963042,0.6655418326332895,0.7084872709969738,0.8517233365991038,0.6742740717071455,0.6742740717071455,0.6687675024334822
A427,0.7472619561163243,0.7823348800056056,0.7313785051678019,1.0,-0.00741239943384879,0.7495947903835061,-0.0074513178415713385,0.7022073832988702,0.7461325499360704,0.7914662172132425,0.7303829826823712,0.7015399587185236,-0.007442726468900516,0.7551754849874753,0.6759166228735585,0.7766752092183224,0.7694120119425033,0.7535923965268287,0.7341697630721712,0.8480489623264068,-0.007457886285947792,0.7611920022235664,0.7311905030173645,0.7042273569034134,0.7625585747332317,0.7685324129265149,0.7577969656933337,0.695499911372589,0.7510080877925679,0.7539860428119259,0.7300667058138083,0.7632882812147238,0.701139525376161,0.7614941406071722,0.7269896347089833,0.7251168046577662,0.7251168046577662,0.7058699095879716
CAOV3,-0.004996857193024247,-0.017608537020041334,-0.012289592637767672,-0.00741239943384879,1.0,-0.029833576421883373,0.999986864249856,-0.014752732331862882,-0.01394330160107791,-0.014691523000203209,-0.007672328830311397,-0.03375452079403861,0.999988387328889,-0.01608702053795599,-0.028200853157293686,-0.011263254654111845,-0.018005076889625767,-0.019850988141453908,-0.017235425734349444,-0.024127570329180118,0.9999896314487665,-0.02805739110574145,-0.020730282579589428,-0.027030072210607804,-0.025357294206717076,-0.016965380747574327,-0.016055610116634797,-0.016908676131848214,-0.005342352281439743,-0.013958605262369759,-0.01951410169460931,-0.030572532391930567,-0.035970216506424624,-0.016767101134607346,0.00014295271388412318,-0.023587211454185877,-0.023587211454185877,-0.027902344278993494
COLO320DM,0.7561506206824121,0.7965645377337669,0.7275588643383789,0.7495947903835061,-0.029833576421883373,1.0,-0.029874430844095527,0.7173066931565774,0.7433207974529079,0.753499289259515,0.7256587782698015,0.6831133422850504,-0.029819071874198244,0.7900588223521796,0.6808396509643316,0.7429167363131528,0.7545595365312632,0.6701323021292519,0.7048625689125421,0.7714329083894758,-0.029948569268402822,0.7861916296138378,0.7399272088535275,0.6935160792986829,0.7300030972436472,0.7724102165499954,0.7624484999176387,0.6746993204589141,0.7183759468239026,0.6834873748950264,0.687509937445478,0.7642757499406035,0.6747949691010607,0.7430754860854738,0.6947197083500631,0.7002627491611461,0.7002627491611461,0.7573335619710401
DLD1,-0.005019600524189681,-0.01761112052339964,-0.012378449098909363,-0.0074513178415713385,0.999986864249856,-0.029874430844095527,1.0,-0.014828427613930687,-0.014040916051310921,-0.014792669604689793,-0.007734194380173878,-0.033798821026003956,0.9999988327362159,-0.016209745866577755,-0.02829881659112269,-0.011250182476292182,-0.018025682103240296,-0.019902808315212978,-0.017307656040082643,-0.02406904963242425,0.9999947671437414,-0.02814996094970343,-0.02083800863500416,-0.02704162168893084,-0.025297172246457656,-0.016973071670455586,-0.016132506061678067,-0.016828107034828788,-0.005377056508239868,-0.014028652285736472,-0.01956698229269379,-0.030659475610758585,-0.036027178827274915,-0.016765620563636178,6.979614989531271e-05,-0.023609204062618426,-0.023609204062618426,-0.028013997775682177
EFM192B,0.680860753560222,0.7083924442406099,0.6722258008274976,0.7022073832988702,-0.014752732331862882,0.7173066931565774,-0.014828427613930687,1.0,0.6644014398269941,0.748459053917882,0.6657904379959706,0.7416454964816932,-0.014807332988301976,0.752596660742017,0.6858381720443432,0.6921494432166931,0.6602091989472286,0.7492320747858904,0.7119830197524374,0.7091838306787308,-0.0148385118925013,0.7175108918273708,0.7947640871460353,0.6624539489198005,0.7353718762557075,0.6843606783532132,0.715591868607065,0.6453501974099056,0.6750395314536751,0.6660231768450785,0.7201595721894544,0.7238483470168998,0.7072341587663885,0.8426677292113348,0.6329159388315521,0.7086018740597487,0.7086018740597487,0.7378552220810344
ES2,0.7794492020179806,0.7594362999103614,0.7943655808990602,0.7461325499360704,-0.01394330160107791,0.7433207974529079,-0.014040916051310921,0.6644014398269941,1.0,0.7657701111722067,0.7737004534999132,0.6605480348821002,-0.014008181617728016,0.6988120480735966,0.6501974267949787,0.7923627251391573,0.8384182210533299,0.7035761556007296,0.7083289669899966,0.7968363917801508,-0.014047907488855116,0.7083984052371937,0.6760993646513579,0.6801131187343948,0.7164641632578586,0.7636159980653974,0.7997450647314851,0.8157652180009055,0.7741809524844393,0.7975402922625844,0.730660995084197,0.7559470269924257,0.6635894069955737,0.702823142366486,0.7693778791075507,0.7252349783977257,0.7252349783977257,0.6720632942154541
HCT116,0.7547954372969977,0.7657988777439035,0.7539998304156059,0.7914662172132425,-0.014691523000203209,0.753499289259515,-0.014792669604689793,0.748459053917882,0.7657701111722067,1.0,0.7327084387645544,0.7881484880453649,-0.014772668233273448,0.766545185710947,0.7827255638203836,0.75892917854427,0.7739225896239119,0.7659714595256474,0.7856244614356673,0.8133767378344101,-0.01480630027012393,0.7604767224848249,0.7483546858095751,0.7255412658717844,0.7701455080936053,0.7664835467442349,0.8315992305555022,0.7101843440660509,0.7559376023478843,0.7677421675641757,0.771769698623877,0.8345370625190315,0.7843967293644509,0.780777367545041,0.7171295863537098,0.7613492697170029,0.7613492697170029,0.7304601585354102
HT144,0.880941573720481,0.7583100040298023,0.8694494712230537,0.7303829826823712,-0.007672328830311397,0.7256587782698015,-0.007734194380173878,0.6657904379959706,0.7737004534999132,0.7327084387645544,1.0,0.6425178110581407,-0.00772175204278658,0.6989232850292342,0.6277709478750853,0.7189712010652459,0.7499579399808409,0.7031231807759356,0.6820562588276102,0.748282657227367,-0.007748537435178101,0.7098177213323517,0.671469979973731,0.6584171169443802,0.6971811606259225,0.7366504584059888,0.7522942952059564,0.7677517085365825,0.8695916102111849,0.7090073263896846,0.7328701164693944,0.724984831928039,0.6496044342102406,0.7195425115022166,0.8624507069210219,0.6668424292153384,0.6668424292153384,0.6597668511378647
HT29,0.6766416604896823,0.6672568921157501,0.6660668233258268,0.7015399587185236,-0.03375452079403861,0.6831133422850504,-0.033798821026003956,0.7416454964816932,0.6605480348821002,0.7881484880453649,0.6425178110581407,1.0,-0.03378645174934774,0.7168632357729418,0.76144883801993,0.677974450476368,0.6682264918947204,0.7436633687837031,0.7621505030337606,0.7014282234317697,-0.03382325215494145,0.7018956411296058,0.7347270067565388,0.745939228584874,0.7209854148274261,0.6598713685936921,0.7404988508154259,0.6382085866641439,0.6817453795340451,0.6974433262500607,0.7195062183468416,0.7829486559962349,0.813642011291257,0.7498181123685658,0.6352346515031403,0.7019974471783534,0.7019974471783534,0.7228844192176473
